{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":true,"age":53.0},{"isControl":false,"age":21.0},{"isControl":true,"age":38.0},{"isControl":true,"age":49.0},{"isControl":false,"age":41.0},{"isControl":false,"age":52.0},{"isControl":false,"age":39.0},{"isControl":true,"age":23.0},{"isControl":true,"age":66.0},{"isControl":false,"age":47.0},{"isControl":true,"age":26.0},{"isControl":false,"age":74.0},{"isControl":false,"age":43.0},{"isControl":true,"age":59.0},{"isControl":true,"age":37.0},{"isControl":true,"age":78.0},{"isControl":true,"age":68.0},{"isControl":false,"age":52.0},{"isControl":true,"age":38.0},{"isControl":true,"age":30.0},{"isControl":true,"age":63.0},{"isControl":false,"age":70.0},{"isControl":true,"age":24.0},{"isControl":false,"age":23.0}]', 'dependents': '[{"Left-Lateral-Ventricle":5199.9,"Right-Lateral-Ventricle":4185.4},{"Left-Lateral-Ventricle":2776.1,"Right-Lateral-Ventricle":2668.2},{"Left-Lateral-Ventricle":3739.4,"Right-Lateral-Ventricle":3462.0},{"Left-Lateral-Ventricle":3194.7,"Right-Lateral-Ventricle":5810.7},{"Left-Lateral-Ventricle":4722.7,"Right-Lateral-Ventricle":3899.2},{"Left-Lateral-Ventricle":5732.4,"Right-Lateral-Ventricle":5082.1},{"Left-Lateral-Ventricle":8065.8,"Right-Lateral-Ventricle":9555.6},{"Left-Lateral-Ventricle":5061.6,"Right-Lateral-Ventricle":6288.9},{"Left-Lateral-Ventricle":6048.9,"Right-Lateral-Ventricle":9385.6},{"Left-Lateral-Ventricle":5563.8,"Right-Lateral-Ventricle":4396.3},{"Left-Lateral-Ventricle":3461.1,"Right-Lateral-Ventricle":3351.4},{"Left-Lateral-Ventricle":3479.4,"Right-Lateral-Ventricle":2624.5},{"Left-Lateral-Ventricle":4947.0,"Right-Lateral-Ventricle":3338.2},{"Left-Lateral-Ventricle":5054.2,"Right-Lateral-Ventricle":5207.6},{"Left-Lateral-Ventricle":6751.0,"Right-Lateral-Ventricle":3932.8},{"Left-Lateral-Ventricle":5086.1,"Right-Lateral-Ventricle":4187.6},{"Left-Lateral-Ventricle":2615.5,"Right-Lateral-Ventricle":2851.5},{"Left-Lateral-Ventricle":3521.7,"Right-Lateral-Ventricle":3254.8},{"Left-Lateral-Ventricle":11281.8,"Right-Lateral-Ventricle":9392.4},{"Left-Lateral-Ventricle":6684.1,"Right-Lateral-Ventricle":5773.6},{"Left-Lateral-Ventricle":13503.0,"Right-Lateral-Ventricle":8220.2},{"Left-Lateral-Ventricle":6489.7,"Right-Lateral-Ventricle":4633.6},{"Left-Lateral-Ventricle":9597.1,"Right-Lateral-Ventricle":9221.8},{"Left-Lateral-Ventricle":6629.1,"Right-Lateral-Ventricle":5280.6}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[5623.252576216139, 1044.8623274525728, -9.317804680002878], [5185.345280627938, 1337.5216070798783, -15.41201906121067]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":true,"age":53,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":21,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":49,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":41,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":39,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":66,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":47,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":26,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":74,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":43,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":59,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":37,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":78,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":68,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":30,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":63,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":70,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":24,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [5800.254166666667, 5250.191666666667], 'count_local': [24, 24], 'local_stats_list': [{'Coefficient': [5623.252576216139, 1044.8623274525728, -9.317804680002878], 'Sum Square of Errors': 155202728.3895486, 't Stat': [3.244818924045525, 0.9282230701712382, -0.28608650346010045], 'P-value': [0.0038778764995854942, 0.36383875873950844, 0.7776150283888974], 'R Squared': 0.042750058894924, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [5185.345280627938, 1337.5216070798783, -15.41201906121067], 'Sum Square of Errors': 107775217.65184386, 't Stat': [3.5906310093829727, 1.4258843927652431, -0.5678498642790532], 'P-value': [0.0017213114844562096, 0.16859841143342252, 0.5761585228603143], 'R Squared': 0.10019795051293812, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'output': {'local_grad': [[-5800.254166666667, -3636.5999999999995, -266617.58749999997, -0.0, -0.0, -0.0, -0.0, -5800.254166666667], [-5250.1916666666675, -3386.3125, -239342.62916666665, -0.0, -0.0, -0.0, -0.0, -5250.1916666666675]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[999999.9999997327, 999999.9999995271, 999999.999999994, 999999.9999985002, 999999.999998276, 999999.999998276, 999999.9999985002, 999999.999998276], [999999.9999997063, 999999.9999994823, 999999.999999993, 999999.999998359, 999999.9999980954, 999999.9999980954, 999999.999998359, 999999.9999980954]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[48994199.74583079, 28913030.06666506, 2564566715.745713, 0.0, 0.0, 0.0, 0.0, 48994199.74583079], [48994749.80833051, 28913280.35416489, 2564593990.7040334, 0.0, 0.0, 0.0, 0.0, 48994749.80833051]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[255952.14885872102, 255961.8421812713, 255940.86118617456, 255961.98793997464, 255942.46785082493, 255942.46785082493, 255961.98793997464, 255942.46785082493], [255944.1287779261, 255953.3047035539, 255932.97999260202, 255953.48571773001, 255934.94705889327, 255934.94705889327, 255953.48571773001, 255934.94705889327]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[12535327.07720689, 7397339.729910721, 656180203.0406919, 0.0, 0.0, 0.0, 0.0, 12535327.07720689], [12535490.799903834, 7397361.8659475725, 656187256.5039523, 0.0, 0.0, 0.0, 0.0, 12535490.799903834]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-459645.1389749708, -459623.4486978693, -459670.45412652974, -459623.16725236364, -459666.82756244217, -459666.82756244217, -459623.16725236364, -459666.82756244217], [-459659.619673069, -459639.0889744902, -459684.62362085783, -459638.72512881516, -459680.19029896136, -459680.19029896136, -459638.72512881516, -459680.19029896136]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-22529596.14481759, -13295729.59599131, -1179242100.3209143, -0.0, -0.0, -0.0, -0.0, -22529596.14481759], [-22529740.749941975, -13295889.611918774, -1179251184.708236, -0.0, -0.0, -0.0, -0.0, -22529740.749941975]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-758315.0675044095, -758270.7672572318, -758366.942763713, -758270.3249385385, -758359.4424978828, -758359.4424978828, -758270.3249385385, -758359.4424978828], [-758336.4943787716, -758294.5676749893, -758387.7329913508, -758293.9466452618, -758378.583995799, -758378.583995799, -758293.9466452618, -758378.583995799]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-37165664.97168469, -21932989.95681559, -1945346062.5040789, -0.0, -0.0, -0.0, -0.0, -37165664.97168469], [-37166134.37420019, -21933342.01896061, -1945372145.813911, -0.0, -0.0, -0.0, -0.0, -37166134.37420019]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-663510.8863228229, -663443.267348836, -663590.270709225, -663442.7475909865, -663578.7127352555, -663578.7127352555, -663442.7475909865, -663578.7127352555], [-663536.993346943, -663473.0035896336, -663615.4045604481, -663472.1988189396, -663601.3287934074, -663601.3287934074, -663472.1988189396, -663601.3287934074]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-32521546.824598093, -19192316.45967131, -1702256848.7456927, -0.0, -0.0, -0.0, -0.0, -32521546.824598093], [-32522229.460915096, -19192794.743068002, -1702294091.262235, -0.0, -0.0, -0.0, -0.0, -32522229.460915096]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-360953.33260319266, -360864.1287011337, -361058.3088032402, -360863.63443545863, -361042.92613039643, -361042.92613039643, -360863.63443545863, -361042.92613039643], [-360981.57179353305, -360897.1636090265, -361085.26216839027, -360896.27826646477, -361066.5565255949, -361066.5565255949, -360896.27826646477, -361066.5565255949]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-17697423.754926316, -10444055.881824944, -926310141.39922, -0.0, -0.0, -0.0, -0.0, -17697423.754926316], [-17698195.917740513, -10444587.35503269, -926352067.9880444, -0.0, -0.0, -0.0, -0.0, -17698195.917740513]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[13718.763367607433, 13829.450120860012, 13588.110579305387, 13829.763130983454, 13607.410045373254, 13607.410045373254, 13829.763130983454, 13607.410045373254], [13691.525180137833, 13796.24844734976, 13562.471275670046, 13797.070407704625, 13585.896247541124, 13585.896247541124, 13797.070407704625, 13585.896247541124]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[660307.8978729072, 389514.5177992034, 34598138.03800767, 0.0, 0.0, 0.0, 0.0, 660307.8978729072], [659599.7497343175, 389020.4645828031, 34559564.28872175, 0.0, 0.0, 0.0, 0.0, 659599.7497343175]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[339705.9977187292, 339839.6485926643, 339547.5442817561, 339839.50117729063, 339571.21921499446, 339571.21921499446, 339839.50117729063, 339571.21921499446], [339684.12965723185, 339810.5571501167, 339527.6129197235, 339811.0657733829, 339556.2732750556, 339556.2732750556, 339811.0657733829, 339556.2732750556]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[16632381.93819096, 9815223.191211432, 870632631.5301211, 0.0, 0.0, 0.0, 0.0, 16632381.93819096], [16631953.069293689, 9814893.565200556, 870608678.5294225, 0.0, 0.0, 0.0, 0.0, 16631953.069293689]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[518039.8955518502, 518198.02000789065, 517851.3589216566, 518197.04163616756, 517879.93794707244, 517879.93794707244, 518197.04163616756, 517879.93794707244], [518026.9884869801, 518176.5320184012, 517840.75254041003, 518176.3934036723, 517875.23616153473, 517875.23616153473, 518176.3934036723, 517875.23616153473]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[25369335.667617086, 14971227.398583973, 1327955304.8979194, 0.0, 0.0, 0.0, 0.0, 25369335.667617086], [25369363.27374328, 14971166.739570173, 1327955247.9206476, 0.0, 0.0, 0.0, 0.0, 25369363.27374328]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[519253.7415264908, 519436.47202577424, 519034.53507801774, 519434.3460545974, 519068.2664463039, 519068.2664463039, 519434.3460545974, 519068.2664463039], [519249.9890765576, 519422.76000898215, 519033.45292412373, 519421.68332655623, 519074.015715692, 519074.015715692, 519421.68332655623, 519074.015715692]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[25427379.365692485, 15005494.049618647, 1330993118.9491782, 0.0, 0.0, 0.0, 0.0, 25427379.365692485], [25427873.196358893, 15005708.104739413, 1331017468.3975124, 0.0, 0.0, 0.0, 0.0, 25427873.196358893]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[377223.4888132, 377430.17187161895, 376974.0517689171, 377426.6577534356, 377012.9918790539, 377012.9918790539, 377426.6577534356, 377012.9918790539], [377226.40064369154, 377421.76992689027, 376979.99700481596, 377419.5307191326, 377026.6732556013, 377026.6732556013, 377419.5307191326, 377026.6732556013]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[18466482.7297246, 10897630.687051177, 966634772.960185, 0.0, 0.0, 0.0, 0.0, 18466482.7297246], [18467320.442330178, 10898047.265029442, 966677124.9779469, 0.0, 0.0, 0.0, 0.0, 18467320.442330178]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[150917.28095605076, 151147.49603692818, 150637.75038299346, 151142.33956248165, 150682.00721138626, 150682.00721138626, 151142.33956248165, 150682.00721138626], [150922.89483567813, 151140.4529359286, 150646.75795780338, 151136.8154058156, 150699.6425258735, 150699.6425258735, 151136.8154058156, 150699.6425258735]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
