{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":false,"age":22.0},{"isControl":true,"age":47.0},{"isControl":false,"age":56.0},{"isControl":true,"age":73.0},{"isControl":false,"age":58.0},{"isControl":false,"age":67.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":true,"age":51.0},{"isControl":false,"age":37.0},{"isControl":false,"age":35.0},{"isControl":false,"age":29.0},{"isControl":false,"age":33.0},{"isControl":false,"age":21.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":false,"age":23.0},{"isControl":true,"age":60.0},{"isControl":false,"age":31.0},{"isControl":false,"age":60.0},{"isControl":false,"age":71.0},{"isControl":true,"age":57.0},{"isControl":true,"age":38.0},{"isControl":true,"age":46.0},{"isControl":true,"age":25.0}]', 'dependents': '[{"Left-Lateral-Ventricle":9224.4,"Right-Lateral-Ventricle":9044.2},{"Left-Lateral-Ventricle":17810.8,"Right-Lateral-Ventricle":11570.8},{"Left-Lateral-Ventricle":3411.1,"Right-Lateral-Ventricle":4588.4},{"Left-Lateral-Ventricle":5279.1,"Right-Lateral-Ventricle":4190.1},{"Left-Lateral-Ventricle":5096.0,"Right-Lateral-Ventricle":3092.0},{"Left-Lateral-Ventricle":7766.6,"Right-Lateral-Ventricle":5587.5},{"Left-Lateral-Ventricle":4758.8,"Right-Lateral-Ventricle":4442.6},{"Left-Lateral-Ventricle":11744.3,"Right-Lateral-Ventricle":9673.9},{"Left-Lateral-Ventricle":4328.2,"Right-Lateral-Ventricle":3869.1},{"Left-Lateral-Ventricle":5155.8,"Right-Lateral-Ventricle":7655.5},{"Left-Lateral-Ventricle":4791.8,"Right-Lateral-Ventricle":5264.2},{"Left-Lateral-Ventricle":4244.4,"Right-Lateral-Ventricle":4842.8},{"Left-Lateral-Ventricle":3174.1,"Right-Lateral-Ventricle":2142.5},{"Left-Lateral-Ventricle":4804.3,"Right-Lateral-Ventricle":3835.1},{"Left-Lateral-Ventricle":2533.6,"Right-Lateral-Ventricle":2513.3},{"Left-Lateral-Ventricle":4807.6,"Right-Lateral-Ventricle":4416.0},{"Left-Lateral-Ventricle":11267.3,"Right-Lateral-Ventricle":9719.5},{"Left-Lateral-Ventricle":10422.7,"Right-Lateral-Ventricle":10527.8},{"Left-Lateral-Ventricle":5497.4,"Right-Lateral-Ventricle":4666.9},{"Left-Lateral-Ventricle":4661.8,"Right-Lateral-Ventricle":5003.6},{"Left-Lateral-Ventricle":4966.4,"Right-Lateral-Ventricle":3606.4},{"Left-Lateral-Ventricle":7222.0,"Right-Lateral-Ventricle":7501.4},{"Left-Lateral-Ventricle":8799.5,"Right-Lateral-Ventricle":13830.3},{"Left-Lateral-Ventricle":10979.6,"Right-Lateral-Ventricle":6918.4},{"Left-Lateral-Ventricle":3935.3,"Right-Lateral-Ventricle":3841.4}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[6148.416567039352, 3164.587250295936, -17.45176325134841], [6372.744337445767, 2666.5110209127974, -31.43926976193628]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":false,"age":22,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":47,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":56,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":73,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":58,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":67,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":51,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":37,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":35,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":29,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":33,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":21,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":23,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":31,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":71,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":57,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":38,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":46,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [6667.315999999999, 6093.748], 'count_local': [25, 25], 'local_stats_list': [{'Coefficient': [6148.416567039352, 3164.587250295936, -17.45176325134841], 'Sum Square of Errors': 244228670.4058849, 't Stat': [3.169720916074444, 2.3155457267844763, -0.4169214147721197], 'P-value': [0.004437251416554087, 0.030295003158459302, 0.6807759777236542], 'R Squared': 0.19705383979376478, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [6372.744337445767, 2666.5110209127974, -31.43926976193628], 'Sum Square of Errors': 179402163.20675474, 't Stat': [3.833263926342004, 2.276481658566234, -0.876338365204746], 'P-value': [0.0009049721042806642, 0.03290144225485668, 0.3903148088597501], 'R Squared': 0.20336578340001954, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'output': {'local_grad': [[-6667.316, -3413.164, -283301.352, -6667.316, -0.0, -0.0, -0.0, -0.0], [-6093.748, -3053.5679999999993, -254795.54000000007, -6093.748, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[999999.9999997327, 999999.9999995271, 999999.999999994, 999999.9999985002, 999999.999998276, 999999.999998276, 999999.9999985002, 999999.999998276], [999999.9999997063, 999999.9999994823, 999999.999999993, 999999.999998359, 999999.9999980954, 999999.9999980954, 999999.999998359, 999999.9999980954]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[45193332.683997795, 19076586.835998997, 2190876698.6479034, 45193332.683997795, 0.0, 0.0, 0.0, 0.0], [45193906.25199757, 19076946.431998897, 2190905204.4598937, 45193906.25199757, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[255952.14885872102, 255961.8421812713, 255940.86118617456, 255961.98793997464, 255942.46785082493, 255942.46785082493, 255961.98793997464, 255942.46785082493], [255944.1287779261, 255953.3047035539, 255932.97999260202, 255953.48571773001, 255934.94705889327, 255934.94705889327, 255953.48571773001, 255934.94705889327]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[11561900.416439475, 4879959.825600788, 560525838.5223383, 11561900.416439475, 0.0, 0.0, 0.0, 0.0], [11562116.732060445, 4880168.481947408, 560537031.119469, 11562116.732060445, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-459645.1389749708, -459623.4486978693, -459670.45412652974, -459623.16725236364, -459666.82756244217, -459666.82756244217, -459623.16725236364, -459666.82756244217], [-459659.619673069, -459639.0889744902, -459684.62362085783, -459638.72512881516, -459680.19029896136, -459680.19029896136, -459638.72512881516, -459680.19029896136]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-20783680.43832195, -8773877.585752433, -1007490865.7921216, -20783680.43832195, -0.0, -0.0, -0.0, -0.0], [-20783749.619364396, -8773789.611851487, -1007493506.6491768, -20783749.619364396, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-758315.0675044095, -758270.7672572318, -758366.942763713, -758270.3249385385, -758359.4424978828, -758359.4424978828, -758270.3249385385, -758359.4424978828], [-758336.4943787716, -758294.5676749893, -758387.7329913508, -758293.9466452618, -758378.583995799, -758378.583995799, -758293.9466452618, -758378.583995799]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-34284666.165632755, -14472956.564495264, -1661978536.536066, -34284666.165632755, -0.0, -0.0, -0.0, -0.0], [-34285036.98812385, -14472996.237364963, -1661995787.6972408, -34285036.98812385, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-663510.8863228229, -663443.267348836, -663590.270709225, -663442.7475909865, -663578.7127352555, -663578.7127352555, -663442.7475909865, -663578.7127352555], [-663536.993346943, -663473.0035896336, -663615.4045604481, -663472.1988189396, -663601.3287934074, -663601.3287934074, -663472.1988189396, -663601.3287934074]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-30000661.843208175, -12664565.964786, -1454303418.8579428, -30000661.843208175, -0.0, -0.0, -0.0, -0.0], [-30001231.456788916, -12664689.87984302, -1454330294.0616388, -30001231.456788916, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-360953.33260319266, -360864.1287011337, -361058.3088032402, -360863.63443545863, -361042.92613039643, -361042.92613039643, -360863.63443545863, -361042.92613039643], [-360981.57179353305, -360897.1636090265, -361085.26216839027, -360896.27826646477, -361066.5565255949, -361066.5565255949, -360896.27826646477, -361066.5565255949]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-16326125.551297784, -6892208.163697848, -791403528.2847791, -16326125.551297784, -0.0, -0.0, -0.0, -0.0], [-16326779.684310708, -6892368.061038426, -791434488.9316022, -16326779.684310708, -0.0, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[13718.763367607433, 13829.450120860012, 13588.110579305387, 13829.763130983454, 13607.410045373254, 13607.410045373254, 13829.763130983454, 13607.410045373254], [13691.525180137833, 13796.24844734976, 13562.471275670046, 13797.070407704625, 13585.896247541124, 13585.896247541124, 13797.070407704625, 13585.896247541124]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[607984.1233412055, 256093.4438057607, 29510672.844504938, 607984.1233412055, 0.0, 0.0, 0.0, 0.0], [607387.1175654604, 255957.3560230573, 29482493.30618911, 607387.1175654604, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[339705.9977187292, 339839.6485926643, 339547.5442817561, 339839.50117729063, 339571.21921499446, 339571.21921499446, 339839.50117729063, 339571.21921499446], [339684.12965723185, 339810.5571501167, 339527.6129197235, 339811.0657733829, 339556.2732750556, 339556.2732750556, 339811.0657733829, 339556.2732750556]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[15341448.93759225, 6475450.986753273, 743744196.163723, 15341448.93759225, 0.0, 0.0, 0.0, 0.0], [15341107.503254827, 6475422.45203695, 743728418.5265229, 15341107.503254827, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[518039.8955518502, 518198.02000789065, 517851.3589216566, 518197.04163616756, 517879.93794707244, 517879.93794707244, 518197.04163616756, 517879.93794707244], [518026.9884869801, 518176.5320184012, 517840.75254041003, 518176.3934036723, 517875.23616153473, 517875.23616153473, 518176.3934036723, 517875.23616153473]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[23400886.99103808, 9877543.116397584, 1134440945.1509526, 23400886.99103808, 0.0, 0.0, 0.0, 0.0], [23400964.45542756, 9877691.05298615, 1134445487.860972, 23400964.45542756, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[519253.7415264908, 519436.47202577424, 519034.53507801774, 519434.3460545974, 519068.2664463039, 519068.2664463039, 519434.3460545974, 519068.2664463039], [519249.9890765576, 519422.76000898215, 519033.45292412373, 519421.68332655623, 519074.015715692, 519074.015715692, 519421.68332655623, 519074.015715692]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[23454473.461730562, 9900174.147037704, 1137038091.1079676, 23454473.461730562, 0.0, 0.0, 0.0, 0.0], [23454978.813559204, 9900502.34324817, 1137063389.9884486, 23454978.813559204, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[377223.4888132, 377430.17187161895, 376974.0517689171, 377426.6577534356, 377012.9918790539, 377012.9918790539, 377426.6577534356, 377012.9918790539], [377226.40064369154, 377421.76992689027, 376979.99700481596, 377419.5307191326, 377026.6732556013, 377026.6732556013, 377419.5307191326, 377026.6732556013]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[17033444.31502493, 7189715.00900354, 825765364.7910494, 17033444.31502493, 0.0, 0.0, 0.0, 0.0], [17034264.76313971, 7190175.858961995, 825805951.7156357, 17034264.76313971, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[150917.28095605076, 151147.49603692818, 150637.75038299346, 151142.33956248165, 150682.00721138626, 150682.00721138626, 151142.33956248165, 150682.00721138626], [150922.89483567813, 151140.4529359286, 150646.75795780338, 151136.8154058156, 150699.6425258735, 150699.6425258735, 151136.8154058156, 150699.6425258735]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[6803147.019325426, 2871272.659470107, 329830786.3549012, 6803147.019325426, 0.0, 0.0, 0.0, 0.0], [6804103.384009849, 2871790.5295564933, 329877975.0101773, 6804103.384009849, 0.0, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
